Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
0.000,2371,88.0,23.0,12.63,3.2,2.66,5.1,0.93,0.13,
0.021,2425,88.0,23.1,12.70,3.2,2.64,5.2,0.93,0.11,
0.040,2355,88.0,23.0,12.56,3.2,2.68,5.4,0.93,0.12,
0.061,2310,88.0,23.0,12.69,3.2,2.68,5.3,0.93,0.11,
0.080,2310,88.0,23.0,12.67,3.2,2.68,5.3,0.93,0.09,
0.100,2326,88.0,23.0,12.66,3.2,2.69,5.2,0.93,0.08,
0.120,2346,88.0,23.0,12.71,3.2,2.70,5.2,0.93,0.10,
0.140,2310,88.0,23.0,12.63,3.2,2.67,5.2,0.92,0.10,
0.160,2310,88.0,23.0,12.75,3.2,2.67,5.2,0.92,0.11,
0.180,2294,88.0,23.0,12.63,3.2,2.68,5.2,0.93,0.09,
0.200,2303,88.0,23.0,12.77,3.2,2.68,5.1,0.93,0.10,
0.220,2310,88.0,23.0,12.61,3.2,2.67,5.1,0.93,0.09,
0.240,2310,88.0,23.0,12.73,3.2,2.67,5.1,0.92,0.09,
0.260,2261,88.0,23.0,12.65,3.2,2.67,5.1,0.92,0.10,
0.280,2273,88.0,23.0,12.79,3.2,2.65,5.0,0.92,0.12,
0.300,2322,88.0,23.0,12.66,3.2,2.66,5.0,0.92,0.08,
0.323,2303,88.0,23.0,12.75,3.2,2.66,5.1,0.91,0.09,
0.343,2303,88.0,23.0,12.63,3.2,2.66,5.1,0.91,0.09,
0.360,2231,88.0,23.0,12.77,3.2,2.66,5.1,0.91,0.10,
0.380,2236,88.0,23.0,12.71,3.2,2.66,4.9,0.91,0.10,
0.401,2299,88.0,23.0,12.75,3.2,2.62,4.9,0.91,0.09,
0.421,2299,88.0,23.0,12.74,3.2,2.62,4.9,0.91,0.10,
0.441,2295,88.0,23.0,12.70,3.2,2.64,5.1,0.91,0.08,
0.460,2243,88.0,23.0,12.71,3.2,2.66,5.1,0.91,0.09,
0.481,2244,88.0,23.0,12.77,3.2,2.65,5.0,0.91,0.08,
0.500,2244,88.0,23.0,12.74,3.2,2.65,5.0,0.91,0.10,
0.521,2283,88.0,23.0,12.73,3.2,2.65,5.0,0.92,0.10,
0.540,2252,88.0,23.0,12.71,3.2,2.66,5.1,0.92,0.10,
0.561,2205,88.0,23.0,12.73,3.2,2.64,5.0,0.92,0.08,
0.580,2205,88.0,23.0,12.74,3.2,2.64,5.0,0.92,0.11,
0.600,2273,88.0,23.0,12.70,3.2,2.64,4.9,0.93,0.09,
0.624,2316,88.0,23.0,12.76,3.2,2.66,5.0,0.93,0.12,
0.640,2291,88.0,23.0,12.67,3.2,2.66,5.1,0.93,0.10,
0.661,2291,88.0,23.0,12.71,3.2,2.66,5.1,0.93,0.10,
0.680,2238,88.0,23.0,12.70,3.2,2.65,5.1,0.93,0.08,
0.700,2297,88.0,23.0,12.78,3.2,2.65,4.9,0.93,0.13,
0.720,2371,88.0,23.0,12.65,3.2,2.65,5.1,0.93,0.09,
0.741,2371,88.0,23.0,12.75,3.2,2.65,5.1,0.93,0.12,
0.760,2337,88.0,23.0,12.58,3.2,2.66,5.3,0.93,0.10,
0.781,2297,88.0,23.0,12.79,3.2,2.64,5.1,0.93,0.11,
0.801,2374,88.0,23.1,12.71,3.2,2.66,5.1,0.93,0.09,
0.821,2357,88.0,23.0,12.65,3.2,2.69,5.3,0.92,0.08,
0.840,2357,88.0,23.0,12.63,3.2,2.69,5.3,0.92,0.09,
0.860,2275,88.0,23.0,12.62,3.2,2.69,5.3,0.92,0.07,
0.880,2324,88.0,23.0,12.70,3.2,2.69,5.1,0.92,0.09,
0.900,2403,88.0,23.0,12.63,3.2,2.69,5.2,0.92,0.09,
0.920,2403,88.0,23.0,12.73,3.2,2.69,5.2,0.92,0.10,
0.940,2369,88.0,23.0,12.61,3.2,2.68,5.4,0.91,0.14,
0.960,2314,88.0,23.0,12.72,3.2,2.67,5.3,0.91,0.09,
0.981,2297,88.0,23.0,12.67,3.2,2.70,5.2,0.92,0.11,
1.001,2331,88.0,23.0,12.70,3.2,2.69,5.1,0.92,0.10,
1.020,2331,88.0,23.0,12.74,3.2,2.69,5.1,0.92,0.10,
1.040,2390,88.0,23.0,12.63,3.2,2.70,5.2,0.92,0.09,
1.063,2356,88.0,23.0,12.67,3.2,2.69,5.4,0.93,0.09,
1.080,2321,88.0,23.0,12.63,3.2,2.68,5.3,0.93,0.09,
1.103,2374,88.0,23.0,12.77,3.2,2.68,5.2,0.93,0.11,
1.121,2374,88.0,23.0,12.63,3.2,2.68,5.2,0.93,0.09,
1.141,2351,88.0,23.0,12.62,3.2,2.68,5.3,0.92,0.09,
1.160,2314,88.0,23.0,12.67,3.2,2.68,5.3,0.93,0.09,
1.181,2406,88.0,23.0,12.65,3.2,2.66,5.1,0.93,0.09,
1.201,2406,88.0,23.0,12.75,3.2,2.66,5.1,0.93,0.13,
1.220,2469,88.0,23.0,12.53,3.2,2.68,5.4,0.92,0.09,
1.240,2380,88.0,23.0,12.56,3.2,2.66,5.5,0.92,0.09,
1.260,2380,88.0,23.0,12.63,3.2,2.69,5.3,0.92,0.10,
1.280,2412,88.0,23.0,12.55,3.2,2.67,5.3,0.92,0.09,
