Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
0.000,5396,88.0,34.3,10.76,0.0,2.73,12.2,1.03,0.52,0,
0.020,5371,88.0,34.4,10.80,0.0,2.74,12.3,1.03,0.50,0,
0.040,5379,88.0,34.4,10.80,0.0,2.73,12.2,1.03,0.52,0,
0.059,5372,88.0,34.3,10.70,0.0,2.72,12.2,1.02,0.52,0,
0.083,5357,88.0,34.3,10.70,0.0,2.72,12.2,1.02,0.54,0,
0.099,5350,88.0,34.3,10.67,0.0,2.71,12.1,1.02,0.51,0,
0.119,5364,88.0,34.3,10.70,0.0,2.70,12.1,1.01,0.54,0,
0.139,5333,88.0,34.4,10.73,0.0,2.78,12.4,1.01,0.47,0,
0.160,5382,88.0,34.3,10.72,0.0,2.76,12.3,1.01,0.51,0,
0.180,5366,88.0,34.3,10.76,0.0,2.77,12.4,1.01,0.49,0,
0.200,5376,88.0,34.5,10.77,0.0,2.78,12.4,0.99,0.47,0,
0.219,5373,88.0,34.5,10.80,0.0,2.87,12.9,0.99,0.50,0,
0.239,5387,88.0,34.2,10.73,0.0,2.85,12.7,1.00,0.51,0,
0.260,5418,88.0,34.2,10.72,0.0,2.82,12.7,1.00,0.52,0,
0.280,5396,88.0,34.3,10.70,0.0,2.82,12.7,1.00,0.47,0,
0.299,5451,88.0,34.3,10.70,0.0,2.82,12.7,1.01,0.52,0,
0.320,5421,88.0,34.3,10.73,0.0,2.85,12.9,1.02,0.56,0,
0.339,5448,88.0,34.3,10.68,0.0,2.84,12.9,1.03,0.50,0,
0.360,5435,88.0,34.3,10.70,0.0,2.81,12.7,1.05,0.54,0,
0.380,5463,88.0,34.3,10.75,0.0,2.82,12.8,1.04,0.51,0,
0.399,5461,88.0,34.3,10.63,0.0,2.83,12.9,1.02,0.52,0,
0.419,5438,88.0,34.3,10.70,0.0,2.80,12.7,1.01,0.50,0,
0.440,5463,88.0,34.4,10.75,0.0,2.82,12.8,1.00,0.54,0,
0.459,5436,88.0,34.4,10.65,0.0,2.79,12.7,1.00,0.52,0,
0.480,5494,88.0,34.3,10.70,0.0,2.79,12.7,0.99,0.56,0,
0.499,5495,88.0,34.3,10.67,0.0,2.81,12.9,0.99,0.49,0,
0.519,5474,88.0,34.3,10.70,0.0,2.78,12.7,0.99,0.54,0,
0.539,5485,88.0,34.3,10.65,0.0,2.80,12.8,0.98,0.52,0,
0.559,5473,88.0,34.3,10.67,0.0,2.77,12.6,0.98,0.47,0,
0.580,5457,88.0,34.4,10.63,0.0,2.77,12.6,0.97,0.55,0,
0.601,5477,88.0,34.3,10.65,0.0,2.77,12.6,0.97,0.53,0,
0.620,5451,88.0,34.3,10.72,0.0,2.78,12.7,0.97,0.53,0,
0.640,5483,88.0,34.4,10.65,0.0,2.76,12.5,0.97,0.49,0,
0.659,5487,88.0,34.3,10.70,0.0,2.75,12.6,0.97,0.53,0,
0.679,5479,88.0,34.3,10.67,0.0,2.77,12.6,0.97,0.52,0,
0.700,5466,88.0,34.3,10.63,0.0,2.74,12.5,0.97,0.53,0,
0.719,5469,88.0,34.4,10.72,0.0,2.74,12.5,0.97,0.54,0,
0.739,5471,88.0,34.3,10.60,0.0,2.76,12.6,0.97,0.51,0,
0.759,5428,88.0,34.3,10.69,0.0,2.75,12.5,0.97,0.56,0,
0.779,5443,88.0,34.4,10.72,0.0,2.78,12.6,0.97,0.53,0,
0.799,5428,88.0,34.3,10.63,0.0,2.76,12.5,0.97,0.54,0,
0.820,5391,88.0,34.4,10.72,0.0,2.75,12.4,0.97,0.56,0,
0.839,5430,88.0,34.4,10.76,0.0,2.77,12.5,0.98,0.50,0,
0.859,5409,88.0,34.3,10.70,0.0,2.77,12.5,0.98,0.52,0,
0.879,5356,88.0,34.3,10.70,0.0,2.74,12.3,0.99,0.49,0,
0.900,5407,88.0,34.4,10.67,0.0,2.74,12.3,0.99,0.51,0,
0.925,5387,88.0,34.4,10.72,0.0,2.76,12.5,0.99,0.52,0,
0.940,5390,88.0,34.4,10.76,0.0,2.76,12.4,1.00,0.52,0,
0.960,5413,88.0,34.4,10.73,0.0,2.77,12.5,1.00,0.54,0,
0.979,5391,88.0,34.3,10.75,0.0,2.75,12.3,1.00,0.49,0,
1.000,5413,88.0,34.4,10.67,0.0,2.74,12.3,0.99,0.55,0,
1.021,5399,88.0,34.4,10.75,0.0,2.74,12.3,0.99,0.51,0,
1.040,5404,88.0,34.4,10.80,0.0,2.78,12.5,0.99,0.49,0,
1.059,5410,88.0,34.4,10.70,0.0,2.76,12.5,1.00,0.55,0,
1.080,5404,88.0,34.4,10.75,0.0,2.74,12.3,1.01,0.49,0,
1.099,5372,88.0,34.4,10.67,0.0,2.74,12.3,1.02,0.54,0,
1.121,5362,88.0,34.3,10.75,0.0,2.75,12.3,1.02,0.52,0,
1.139,5387,88.0,34.4,10.76,0.0,2.76,12.3,1.02,0.50,0,
1.159,5369,88.0,34.3,10.77,0.0,2.75,12.4,1.02,0.54,0,
1.179,5375,88.0,34.3,10.80,0.0,2.75,12.3,1.02,0.51,0,
1.200,5369,88.0,34.4,10.68,0.0,2.75,12.3,1.02,0.54,0,
1.219,5337,88.0,34.4,10.76,0.0,2.76,12.3,1.01,0.48,0,
1.239,5338,88.0,34.3,10.73,0.0,2.75,12.2,1.01,0.47,0,
1.260,5357,88.0,34.4,10.70,0.0,2.74,12.2,1.03,0.51,0,
1.279,5361,88.0,34.4,10.67,0.0,2.75,12.3,1.01,0.46,0,
1.300,5369,88.0,34.3,10.72,0.0,2.74,12.2,1.00,0.50,0,
1.319,5369,88.0,34.3,10.75,0.0,2.75,12.3,1.00,0.47,0,
1.340,5386,88.0,34.5,10.75,0.0,2.75,12.3,1.01,0.54,0,
1.360,5353,88.0,34.4,10.83,0.0,2.78,12.4,1.01,0.49,0,
1.379,5424,88.0,34.2,10.71,0.0,2.78,12.5,1.02,0.51,0,
1.400,5431,88.0,34.2,10.70,0.0,2.78,12.6,1.02,0.58,0,
1.419,5432,88.0,34.2,10.67,0.0,2.77,12.5,1.02,0.57,0,
1.439,5433,88.0,34.3,10.72,0.0,2.75,12.5,1.03,0.53,0,
1.460,5443,88.0,34.4,10.72,0.0,2.77,12.6,1.03,0.53,0,
1.480,5434,88.0,34.4,10.65,0.0,2.77,12.5,1.03,0.51,0,
1.500,5425,88.0,34.4,10.67,0.0,2.75,12.5,1.02,0.56,0,
1.520,5423,88.0,34.4,10.77,0.0,2.75,12.4,1.01,0.51,0,
1.540,5426,88.0,34.4,10.66,0.0,2.76,12.5,1.00,0.51,0,
1.560,5427,88.0,34.4,10.67,0.0,2.74,12.4,1.00,0.55,0,
1.579,5417,88.0,34.3,10.77,0.0,2.76,12.4,1.00,0.52,0,
1.600,5404,88.0,34.4,10.67,0.0,2.76,12.4,1.00,0.53,0,
1.623,5412,88.0,34.3,10.70,0.0,2.76,12.4,0.99,0.53,0,
1.639,5414,88.0,34.3,10.67,0.0,2.75,12.4,0.99,0.51,0,
1.659,5396,88.0,34.4,10.76,0.0,2.76,12.5,0.99,0.50,0,
1.679,5447,88.0,34.3,10.80,0.0,2.76,12.4,0.99,0.48,0,
1.704,5428,88.0,34.3,10.67,0.0,2.75,12.5,0.99,0.53,0,
1.721,5433,88.0,34.4,10.70,0.0,2.75,12.4,0.99,0.55,0,
1.739,5424,88.0,34.4,10.77,0.0,2.76,12.5,0.99,0.56,0,
1.759,5404,88.0,34.4,10.72,0.0,2.75,12.4,0.99,0.55,0,
1.780,5389,88.0,34.4,10.72,0.0,2.73,12.2,0.99,0.50,0,
1.799,5409,88.0,34.4,10.70,0.0,2.73,12.3,0.99,0.53,0,
1.821,5413,88.0,34.4,10.76,0.0,2.73,12.3,0.99,0.52,0,
1.839,5418,88.0,34.3,10.77,0.0,2.75,12.4,1.00,0.52,0,
1.859,5382,88.0,34.4,10.72,0.0,2.78,12.5,1.00,0.54,0,
1.880,5411,88.0,34.4,10.75,0.0,2.77,12.4,1.00,0.49,0,
1.899,5400,88.0,34.4,10.67,0.0,2.77,12.5,0.99,0.52,0,
1.921,5405,88.0,34.4,10.76,0.0,2.78,12.5,0.99,0.53,0,
1.940,5417,88.0,34.4,10.80,0.0,2.80,12.6,0.99,0.55,0,
1.959,5408,88.0,34.4,10.70,0.0,2.76,12.4,1.00,0.56,0,
1.979,5411,88.0,34.4,10.72,0.0,2.76,12.4,1.00,0.53,0,
1.999,5395,88.0,34.3,10.72,0.0,2.77,12.5,1.00,0.55,0,
2.021,5417,88.0,34.3,10.79,0.0,2.76,12.4,1.00,0.53,0,
2.039,5434,88.0,34.4,10.76,0.0,2.81,12.7,1.00,0.57,0,
2.059,5397,88.0,34.4,10.67,0.0,2.77,12.5,1.00,0.55,0,
2.080,5424,88.0,34.4,10.75,0.0,2.77,12.5,1.00,0.54,0,
2.100,5402,88.0,34.4,10.76,0.0,2.79,12.6,1.00,0.54,0,
2.120,5442,88.0,34.4,10.79,0.0,2.77,12.5,0.99,0.54,0,
2.140,5423,88.0,34.4,10.72,0.0,2.78,12.6,0.99,0.54,0,
2.160,5438,88.0,34.4,10.70,0.0,2.76,12.4,0.99,0.56,0,
2.179,5418,88.0,34.4,10.79,0.0,2.78,12.6,0.98,0.56,0,
2.199,5440,88.0,34.4,10.68,0.0,2.77,12.5,0.98,0.53,0,
2.220,5418,88.0,34.4,10.70,0.0,2.75,12.4,0.98,0.51,0,
2.240,5406,88.0,34.4,10.79,0.0,2.76,12.5,0.98,0.53,0,
2.261,5421,88.0,34.4,10.73,0.0,2.77,12.5,0.98,0.50,0,
2.280,5392,88.0,34.4,10.72,0.0,2.75,12.3,0.98,0.50,0,
2.299,5429,88.0,34.4,10.67,0.0,2.76,12.5,0.98,0.51,0,
2.320,5406,88.0,34.4,10.72,0.0,2.74,12.3,0.99,0.58,0,
2.344,5423,88.0,34.4,10.80,0.0,2.74,12.3,0.99,0.53,0,
2.359,5393,88.0,34.4,10.71,0.0,2.75,12.4,0.99,0.52,0,
2.379,5389,88.0,34.4,10.70,0.0,2.73,12.2,0.99,0.59,0,
