Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
0.000,3274,88.0,29.1,12.30,0.0,3.00,8.1,0.97,0.20,0,
0.020,3275,87.9,29.2,12.31,0.0,2.97,8.1,0.96,0.17,0,
0.040,3265,88.0,29.2,12.24,0.0,2.97,8.1,0.96,0.18,0,
0.059,3311,87.9,29.2,12.25,0.0,2.96,8.1,0.95,0.22,0,
0.080,3384,88.0,29.3,12.04,0.0,2.94,8.1,0.94,0.22,0,
0.099,3396,88.0,29.3,12.08,0.0,2.91,8.2,0.93,0.21,0,
0.120,3412,88.0,29.3,12.08,0.0,2.92,8.3,0.93,0.21,0,
0.140,3455,86.3,29.3,11.97,0.0,2.91,8.3,0.92,0.21,0,
0.159,3507,87.9,29.3,11.96,0.0,2.86,8.3,0.91,0.20,0,
0.180,3514,86.4,29.4,12.01,0.0,2.89,8.4,0.91,0.22,0,
0.199,3584,86.3,29.4,11.84,0.0,2.86,8.4,0.90,0.24,0,
0.220,3620,86.4,29.4,11.87,0.0,2.84,8.5,0.90,0.23,0,
0.239,3595,88.0,29.4,11.80,0.0,2.84,8.6,0.89,0.19,0,
0.260,3680,86.3,29.4,11.83,0.0,2.83,8.6,0.89,0.24,0,
0.279,3686,88.0,29.4,11.71,0.0,2.82,8.6,0.88,0.22,0,
0.299,3677,86.3,29.5,11.67,0.0,2.81,8.6,0.87,0.22,0,
0.320,3682,87.9,29.5,11.78,0.0,2.79,8.5,0.86,0.22,0,
0.339,3736,86.4,29.5,11.58,0.0,2.81,8.8,0.86,0.23,0,
0.359,3706,88.0,29.5,11.72,0.0,2.79,8.7,0.86,0.20,0,
0.379,3747,86.3,29.5,11.61,0.0,2.79,8.6,0.85,0.22,0,
0.399,3820,88.0,29.6,11.61,0.0,2.79,8.7,0.85,0.22,0,
0.421,3814,87.9,29.5,11.52,0.0,2.82,9.0,0.85,0.24,0,
