Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,,
58.901,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.98,,0.040983607
59,0,16,75.5,0,2.78,0,0.01,0.01,0.04,0.98,,0.040983607
59.1,0,16,75.5,0,2.78,0,0.01,0.01,0.04,0.98,,0.040983607
59.2,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.98,,0.040983607
59.3,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.99,,0.040983607
59.4,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.99,,0.040983607
59.501,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.99,,0.040983607
59.6,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,0.99,,0.040983607
59.7,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,1,,0.040983607
59.8,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,1,,0.040983607
59.901,0,16.1,75.5,0,2.8,0,0.01,0.01,0.04,1.01,,0.040983607
60,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,1.01,,0.040983607
60.1,0,16.1,75.5,0,2.78,0,0.01,0.01,0.04,1.01,,0.040983607
60.2,0,16.1,75.5,0,2.8,0,0.01,0.01,0.04,1.01,,0.040983607
60.301,0,16.1,75.5,0,2.8,0,0.01,0.01,0.04,1.01,,0.040983607
60.4,0,16.1,75.5,0,2.82,0,0.01,0.01,0.04,1.02,,0.040983607
ˇPerformance Electronics File (V5.7) v3.04.60      ™˙,"^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹q‚Sƒ	5¶à˘j€LΩ.""ü$'Å)Ú+c.‘0E3∂5'8ò:™????",,22222<<<66600000----????//22222666000-----**--????228888899966633333**--??????EE99999966600000**--??????EE??<<<966633300**--????????HE?<<<99965300**--????????XTTQKH??<96300**--????????XWUSPKHKB<6300**--```YOOOOYWWUUQNKB<6311++/-ffffOOLOc`_XWTQN?96611++.-ÄÄÄÄXXUXgcj`_TQKB<9611%&''hhehjhmhg]TNE?9631(&*(ÖÖÖÖhhhkqnrpn`WWQHEB?3&))'êêêêhhhkutwusoc]TKEB??.()'∂∂∂∂xxx{xz|trofbXPLH?B4-++ØØØØxxx{|ÄÅzwofg_RTKED8/+*¶¶¶öxxx{ÄÜÜ|ukfcZTNHF5/**¨™©ùxxx{ÑãåÅ~uoogWWQKH4+*)±±∞°àààãáëëÑÇunolcYQIF4+(-±±±•àààããóñâáxyslZQMJ;93-±±±¶àààãèùõéååÉÖvgQIIDB<6±±±®àààãö£†¢ùùéÜÇvoTLIDB<6±±±Øòòòò≠•£ß†óïåÖumQKI@B<6±±±∫òòòòª®•§ùóíâÄumQKI@@<6±±±∫òòòòªÆ™ß°ôíâÄumQKI@E<6XXXXXXXXXXXXXXXXXXXXXXXXXX\\\\\\\\\^^_bbbba_^^^^^^^I```````````dggffdb```__^^Bbbbbbbbbbbdfhhgfdca```_^^Bddddddddddeehhhgedbaa``__Pgggggfffffggiihhfdbbbaa``SkkkkkjjjjjjiiiiihgdcbbbaaVnnmmmllllkkkkkjjhgeedddccZoooonnnnmmmllllljigggffff_ppppooooonnnnnnnlkiiihhhhcpppppooooooonnnnmkjjjiiiifpppppppooooooooomljjjjjjjjpppqqqqqqqqqqqqqpnmmmmmmmmttttttttttttttttsqppppppppwwwwwwwwwwwwwwwwvtsssssssszzzzzzzzzzzzzzzzywvvvvvvvvzzzzzzzzzzzzzzzzywvvvvvvvvzzzzzzzzzzzzzzzzywvvvvvvvv{{{{{{{{{{{{{{{{zxwwwwwwww{{{{{{{{{{{{{{{{zxwwwwwwww{{{{{{{{{{{{{{{{zxwwwwwwww{{{{{{{{{{{{{{{{zxwwwwwwww||||||||||||||||{yxxxxxxxx||||||||||||||||{yxxxxxxxx||||||||||||||||{yxxxxxxxxª EÄ#ªªUseÃÃÃÃÃÃÃ›››››f D ?1ªªserÃÃÃÃÃÃÃ›››››EÄ#0ªªer ÃÃÃÃÃÃÃ›››››D ?7 ªªªr #ÃÃÃÃÃÃÃ›››››EÄ#  Dªªª #8ÃÃÃÃÃÃÃ››››› ?4 Eªªª#5 ÃÃÃÃÃÃÃ›››››#  D ªªÃ2 ÃÃÃÃÃÃÃÃ›››››1 EÄ#ªªw UÃÃÃÃÃÃÃÃ›››››  D ?1ªªUsÃÃÃÃÃÃÃÃ››››› EÄ#2ªªseÃÃÃÃÃÃÃÃ››››› D ?9 ªªerÃÃÃÃÃÃÃÃ›››››EÄ#  ªªr ÃÃÃÃÃÃÃÃ››››› ?6 ªª #ÃÃÃÃÃÃÃ››››››Ä#  Dªª#6ÃÃÃÃÃÃÃà›››››?3 EÄªª3 ÃÃÃÃÃÃÃ›››››  D ?ªª UÃÃÃÃÃÃÃ›››››› EÄ#ªªUsÃÃÃÃÃÃÃ›››››› D ?1ªªUseÃÃÃÃÃÃÃ››››››EÄ#1ªªserÃÃÃÃÃÃÃ››››››D ?8 ªªer ÃÃÃÃÃÃÃ››››››EÄ#  ªªr #ÃÃÃÃÃÃÃ›››››› ?5 ªª #7ÃÃÃÃÃÃÃ››››››#  Dªª#4 ÃÃÃÃÃÃÃ››››››2 EÄªª1 UÃÃÃÃÃÃÃ››››››  D ?ªª UsÃÃÃÃÃÃÃ››››››BÄå(,,,,,,,,,0
"»2àÙñÙí	",,,,,,,,,,,,0
˙„◊À¡∑Æ•òäÅwpjd^^^»–÷‹Ë  20XX Honda F4i Generic FSAE Base Tune_v3.04.39_11/19/2015       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ,,,,,,,,,,,,0
2,,,,,,,,,,,,0
"dËRX»}dQ ((((((((((((((((Ä n1((((((((((((((((?A#((((((((((((((((¿n6 Ä((((((((((((((((# Ä?((((((((((((((((3  ? (((((((((((((((( Ä  F((((((((((((((((  ?a r((((((((((((((((	 Ä n e(((((((((((((((( ?A# qÃ(((((((((((((((( n8  ((((((((((((((((A#M#((((((((((((((((n5 P4æ((((((((((((((((# ÄH((((((((((((((((2  ?’æ(((((((((((((((( Ä xÄ((((((((((((((((  ?ai?(((((((((((((((( Ä n=ª(((((((((((((((( ?A# (((((((((((((((( n7 F(((((((((((((((™A#Fr(((((((((((((((Un4 re(((((((((((((((# Äeq((((((((((((((({1  ?q (((((((((((((((0 Ä  #(((((((((((((((E ?A#3™›››››1  ?q 1 UI #5 pÑ@››››› Ä  # Us #2  à8Ë››››› ?A#3Use#6   R§›››››Ä n1ser3   D8Ë	Ë›››››?A#er    DOê*`›››››n6 Är #  DO Ë∂x›››››# Ä? #8 DO # à ›››››3  ? #5 DI #9¿Ñ ››››› Ä  F2 DI #6 ∞àÙ›››››  ?a r UI #3  ÑR…››››› Ä n eUs #7   @8x››››› ?A# qse#4   DR*r››››› n8  er1   DO–Ë›››››A#M#r    DO 	*›››››n5 P4 #  DO #`π˛x›››››# ÄH#6 DO #1àpË›››››2  ?’3 DI #70 Ñ ››››› Ä xÄ UI #4  àË››››  ?ai?Us #1   XR…›››› Ä n=Use#5   d8êË›››› ?A# ser2   Ddê*r›››› n7 Fer    DOdË x››››A#Frr #  DO »à››››n4 re #7 DO #Ω∞ ››››# Äeq#4 DI #8˛ààË",,,,,,,,,,,,0
dDññ,,,,,,,,,,,,0
ñ§Ë,,,,,,,,,,,,0
"˙àOxygen SÄ?Oil PresÄ?    An#3Ä?    An#4Ä?    An#5Ä?    An#6Ä?    an#7Ä?    an#8Ä? Freq #1Ä?     MPH’xi= Freq #3Ä? Freq #4Ä?Ùö‘˛ƒ	‘˛ƒ	d–d–‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(»",,,,,,,,,,,,0
Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,"(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ† Xê»p˛ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùxp˛ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê»p˛ê ∞@–`	 Xê»p˛ê ∞@–`	2222222222˛!ˇ",,,,0
222P2¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥,,,,,,,,,,,,0
@,,,,,,,,,,,,0
@,,,,,,,,,,,,0
;($Å,,,,,,,,,,,,0
"Iü‰	»Ë8ˇ‘H”",,,,,,,,,,,,0
"»2	àËd–»∏","†êàÙpXXº@ (#Ñ'Ë¯*L‡.∞»2∞6xò:‹Ä>@hB§dx∞6ËËËËËËËËËËË	Ë",,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,0
ËËË,,,,,,,,,,,,0
"ËËËË–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2222222dññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññ¯*c%œ:¶}	Ëdù÷IÇªÙ   DI #1     MPHDI #3   DI #4   DI #5   DI #6   DI #7   DO #1   DO #2   DO #3   DO #4   coil pwr    fuel           DO #8DO #9           ææ2",,,,,,,,,,,,0
   DE #1Ä?   DE #2Ä?   DE #3Ä?   DE #4Ä?   DE #5Ä?   DE #6Ä?   DE #7Ä?   DE #8Ä?   DE #9Ä?  DE #10Ä?  DE #11Ä?  DE #12Ä?,,,,,,,,,,,,0
}òX»,,,,,,,,,,,,0
"2ËõM˙ÙÓË‚‹÷–	",,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
!#xxxxxxxx2>JVbnzÜxP(ÿˇ∞ˇàˇQˇÉˇµˇÁˇK}Ø2222222Ù»Ù Lx§–¸‹–ïAM≤#æïw/w.‹ïMæw/,Â¡ùyV2,Â¡ùyV2Ù»ÙñËËËË∞ ÙdËÙË»Ëd'Ë»ËËËêË‹».‹,Ë‹ËXË@,"6–êË–Ë Ë§^=ƒ	ÙËƒ	ËËËêD∏XË∏Ë∞ËlÙK¨",,,,,,,,0
ºË¨,,,,,,,,,,,,0
"ËxËË–∏‹‹‹‹‹‹‹‹®Pàà Áƒ´™|»	",,,,,,,,,,,,0
µé¸,,,,,,,,,,,,0
,"àä‘@‘∂öJã‹	D>$⁄Ç(«:",,,,,,,,,,,0
Gè÷e≠Ùﬁ,,,,,,,,,,,,
Z’QÕIƒ@Cd∏ËËdÿˇ”–@xË∞–(((((Ë∏<<<<< †PPPPP®–æÙæËËàà2ÙîààààààààààààËÓÙ˙XŸY⁄Z€[‹§˛X≤f¿§˛X≤f¿§˛X≤f¿§˛X≤f¿ËÓÙ˙»êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË§ËËËËËËË@Ä¿@Ä¿@Ä¿@Ä¿@Ä¿@Ä¿@Ä¿@Ä¿–Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇPËËËPËËËPËËËPËËËPËËËPËËËPËËËPËËËd,,,,,,,,,,,,
òNd,,,,,,,,,,,,
òN,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
‡Ë20XX Honda F4i Generic FSAE Base Tune_v3.04.39_11/19/2015       » 2,,,,,,,,,,,,
,,,,,,,,,,,,
"ËËË(Ë2Ë<ËFËPËddddddddÙ†Ù(Ë<‹P–dƒ	x∏å¨",,,,,,,,,,,,
††¥î»à‹|pdX,L@@,,,,,,,,,,,
Ù†XILËÑ     ,XÑ∞‹4ÙKd»,êÙXº ÑËd»,êÙXº ÑËP†@ê‡0Ä– ,,,,,,,,,
(¥†xÙd,,,,,,,,,,,,
,,,,,,,,,,,,
" !""#()*+","-234567˙}˙}˙}˙}˙}˙}™àfD""Ë–∏†àpËÙ @X",,,,,,,,,,,
"ËÙLodƒ	'p˛ƒ	'Ë<:86420.(#",,,,,,,,,,,,
"	",,,,,,,,,,,,
ÙÙpU™                                                                                                     ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"Performance Electronics File (V5.7) v3.04.60	 Build 00",,,,,,,,,,,
,,,,,,,,,,,,
Serial Number:         0004A3269D8B,,,,,,,,,,,,
,,,,,,,,,,,,
Date: 03-12-2026,,,,,,,,,,,,
