Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts)
54.799,6363,86.3,183.4,11.8,10.6,530,100,100,100,0,0,1,0,0,0,0,0,59.17,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.87,0.01,0.01,0.01,0.01,1.66,0.04
54.899,5812,86.3,183.4,14.3,10.6,530,100,100,100,0,0,1,0,0,0,0,0,51.77,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.57,0.01,0.01,0.01,0.01,1.66,0.04
54.999,5408,86.3,183.4,11,10.6,530,100,100,100,0,0,1,0,0,0,0,0,47.07,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.38,0.01,0.01,0.01,0.01,1.66,0.04
55.099,5055,86.3,183.4,6.7,10.7,530,100,100,100,0,0,1,0,0,0,0,0,43.7,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.25,0.01,0.01,0.01,0.01,1.66,0.04
55.2,5543,86.3,183.4,74.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,43.9,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.26,0.01,0.01,0.01,0.01,1.66,0.04
55.299,6996,86.3,183.4,97.7,10.6,530,100,100,100,0,0,1,0,0,0,0,0,57.67,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.81,0.01,0.01,0.01,0.01,1.66,0.04
55.399,9157,86.3,183.4,0,10.6,530,100,100,100,0,0,1,0,0,0,0,0,69.13,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,3.27,0.01,0.01,0.01,0.01,1.66,0.04
55.499,9664,86.3,183.4,13.6,10.5,530,100,100,100,0,0,1,0,0,0,0,0,68.45,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,3.24,0.01,0.01,0.01,0.01,1.66,0.04
55.599,9050,86.3,183.4,11.8,10.5,530,100,100,100,0,0,1,0,0,0,0,0,69.42,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,3.28,0.01,0.01,0.01,0.01,1.66,0.04
55.699,8196,86.3,183.4,13.6,10.6,530,100,100,100,0,0,1,0,0,0,0,0,68.47,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,3.24,0.01,0.01,0.01,0.01,1.66,0.04
55.8,7276,86.3,183.4,11.1,10.6,530,100,100,100,0,0,1,0,0,0,0,0,66.7,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,3.17,0.01,0.01,0.01,0.01,1.66,0.04
55.899,6446,86.3,183.4,12.7,10.6,530,100,100,100,0,0,1,0,0,0,0,0,60.4,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.92,0.01,0.01,0.01,0.01,1.66,0.04
55.999,5856,86.3,183.4,14.1,10.6,530,100,100,100,0,0,1,0,0,0,0,0,52.45,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.6,0.01,0.01,0.01,0.01,1.66,0.04
56.099,5429,86.3,183.4,11.5,10.6,530,100,100,100,0,0,1,0,0,0,0,0,47.5,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.4,0.01,0.01,0.01,0.01,1.66,0.04
56.199,5039,86.3,183.4,10.4,10.6,530,100,100,100,0,0,1,0,0,0,0,0,43.95,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.26,0.01,0.01,0.01,0.01,1.66,0.04
56.299,4799,86.3,183.4,12,10.6,530,100,100,100,0,0,1,0,0,0,0,0,40.09,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
56.399,4728,86.3,183.4,12.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,38.59,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.04,0.01,0.01,0.01,0.01,1.66,0.04
56.499,4779,86.3,183.4,15.2,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.65,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
56.599,4835,86.3,183.4,15.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
56.699,4784,86.3,183.4,15.8,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.77,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
56.799,4806,86.3,183.4,15.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.27,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.07,0.01,0.01,0.01,0.01,1.66,0.04
56.899,4778,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.72,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
56.999,4817,86.3,183.4,15.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,38.95,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.06,0.01,0.01,0.01,0.01,1.66,0.04
57.099,4909,86.3,183.4,15.6,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.2,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.11,0.01,0.01,0.01,0.01,1.66,0.04
57.199,4871,86.3,183.4,15.6,10.6,530,100,100,100,0,0,1,0,0,0,0,0,40.09,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
57.299,4755,86.3,183.4,15.8,10.6,530,100,100,100,0,0,1,0,0,0,0,0,39.34,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.07,0.01,0.01,0.01,0.01,1.66,0.04
57.399,4797,86.3,183.4,15.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.63,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
57.499,4819,86.3,183.4,15.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.59,0.01,0.01,0.01,0.01,1.61,0.04,0,0,0,0,0.68,-0.32,0.01,2.08,0.01,0.01,0.01,0.01,1.65,0.04
57.599,4810,86.3,183.4,16.1,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.3,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.11,0.01,0.01,0.01,0.01,1.66,0.04
57.699,4897,86.3,183.4,15.8,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.38,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.12,0.01,0.01,0.01,0.01,1.66,0.04
57.799,4940,86.3,183.4,15.8,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.34,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.11,0.01,0.01,0.01,0.01,1.66,0.04
57.898,4796,86.3,183.4,15.9,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.97,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
57.998,4869,86.3,183.4,16.1,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.75,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.13,0.01,0.01,0.01,0.01,1.66,0.04
58.098,4824,86.3,183.4,16.1,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.47,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.12,0.01,0.01,0.01,0.01,1.66,0.04
58.198,4815,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.47,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.12,0.01,0.01,0.01,0.01,1.66,0.04
58.298,4775,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.72,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
58.398,4748,86.3,183.4,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.07,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
58.498,4810,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.07,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
58.598,4826,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.92,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.14,0.01,0.01,0.01,0.01,1.66,0.04
58.698,4794,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.9,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
58.798,4827,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.22,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.11,0.01,0.01,0.01,0.01,1.66,0.04
58.898,4797,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.47,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.08,0.01,0.01,0.01,0.01,1.66,0.04
58.998,4826,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.09,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.06,0.01,0.01,0.01,0.01,1.66,0.04
59.098,4754,86.3,186.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,38.75,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.05,0.01,0.01,0.01,0.01,1.66,0.04
59.198,4797,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.02,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.06,0.01,0.01,0.01,0.01,1.66,0.04
59.298,4851,86.3,183.4,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.82,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.398,4789,86.3,183.7,16.2,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.38,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.12,0.01,0.01,0.01,0.01,1.66,0.04
59.498,4714,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.75,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.598,4778,86.3,183.7,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.7,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.698,4817,86.3,187,16.3,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.77,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.798,4815,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.84,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.898,4814,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.8,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
59.998,4810,86.3,187,16.5,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.05,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.1,0.01,0.01,0.01,0.01,1.66,0.04
60.098,4744,86.3,183.7,16.4,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.84,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.09,0.01,0.01,0.01,0.01,1.66,0.04
60.198,4780,86.3,183.7,16.1,10.7,530,100,100,100,0,0,1,0,0,0,0,0,40.42,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.12,0.01,0.01,0.01,0.01,1.66,0.04
60.298,4777,86.3,187,16.5,10.7,530,100,100,100,0,0,1,0,0,0,0,0,39.15,0.01,0.01,0.01,0.01,1.62,0.04,0,0,0,0,0.68,-0.32,0.01,2.07,0.01,0.01,0.01,0.01,1.66,0.04
ˇPerformance Electronics File (V5.5) v3.04.39      ™˙,"^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹q‚Sƒ	5¶à˘j€LΩ.""ü$'Å)Ú+c.‘0E3∂5'8ò:™\\\YY_]YWSMJEEBBB??<:77:<?\\\\\]\ZWTOKHGEEDCA?><<<<?]\\\\]][YUPLJIHGGFDCA?><=?]]]\]]]\ZWRNLKJJJIHFDB?=<?_]]]]]]]\YTPNNMLLKIHFC?<<:_____``__[WSQPOONLKIGC?<:6dbbbcddcb_ZWUSRQQNLJGC?;86dfffgggggd_\YXVUSPNLHC?<86lkkllmmmlieb^]ZYWSPMIEA=:6moopqqqqpnjfca_]\XTPLHC?;6qrstuvvvurnkgecba^ZVQLGC?<ruvwyyyyxurokighgda\WQLHDByyz{{{{{zxuromkllie`ZTOJFBz}}}~}}}|zxuspooomic\VPKGBÉÇÇÇÇÇÅÅÄ~|zvtrrrqlf_YSNIBáààààááÜÑÉÅ~{xwvwupjc\VQMKéêêêèèéåãâáÑÅ|||yung`ZTOKùööôôòóïìêçäàÖÇÅÄ~yrjc[UQO•£¢¢°†ûúôñìèåâÜÖÑÅ|tld]VRK≠´™®ß¶•¢üõóìêåäààÖvnf_XRKµµ≤∞Æ≠´®•¢ùôîëéçåâÇzqiaZTKøøΩπ∑∂¥∞¨®£üõóìëëéàvmd]UOÃ «√¡øº∑≥Æ™¶¢ùôññìçÑ{qh`YOÿ”–ŒÀ»¬æπ¥Ø¨ß¢ùõõóíâ~tkd[T‚ÿÿÿÿÃÀ¿¿∂∂≠≠•ù•úüñéÄtkbfTWWWWWWWWWWWWWWWWWUUUUUUUUU]YXXXXXXXWWWWWWVVUUUTTTTU[`^]\\\\[[[[ZZZZYYXWWWVVVWXbaaaaa```___^^]]\\[[ZZYXXXbcddccccbbaa```_^^]\\[[YYYceeedddccbbaaa``^^]]]\\[[[eeeddcccbbbaaaa`__^^]]]\\\ffeeeddddcccccbbaa``___^^^ggggffffeeedddddccbbbaaaaahhhhgggggffffffedddddccccchhhhhgggggggfffffeeeedddddhhhhhhhgggggggggfffffeeeeehiiiiiiiiiiiiiiihhhhhhhhhhlllllllllllllllllkkkkkkkkkoooooooooooooooonooooooooorqqqqqqqqqqqqqqqqqqqqqqqqrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrssssssssssssssssrsssssssssssssssssssssssssrsssssssssssssssssssssssssrsssssssssssssssssssssssssssssssssssttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddíå(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
§8àÙñÙ∞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
˙„◊À¡∑Æ•òäÅwpjd^^^»÷  20XX Honda F4i Generic FSAE Base Tune_v3.04.39_11/19/2015       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dËRX»}d,"((((((((((((((((Ä n1((((((((((((((((?A#((((((((((((((((¿n6 Ä((((((((((((((((# Ä?((((((((((((((((3  ? (((((((((((((((( Ä  F((((((((((((((((  ?a r((((((((((((((((	 Ä n e(((((((((((((((( ?A# qÃ(((((((((((((((( n8  ((((((((((((((((A#M#((((((((((((((((n5 P4æ((((((((((((((((# ÄH((((((((((((((((2  ?’æ(((((((((((((((( Ä xÄ((((((((((((((((  ?ai?(((((((((((((((( Ä n=ª(((((((((((((((( ?A# (((((((((((((((( n7 F(((((((((((((((™A#Fr(((((((((((((((Un4 re(((((((((((((((# Äeq((((((((((((((({1  ?q (((((((((((((((0 Ä  #(((((((((((((((E ?A#3™›››››1  ?q 1 UI #5 pÑ@››››› Ä  # Us #2  à8Ë››››› ?A#3Use#6   R§›››››Ä n1ser3   D8Ë	Ë›››››?A#er    DOê*`›››››n6 Är #  DO Ë∂x›››››# Ä? #8 DO # à ›››››3  ? #5 DI #9¿Ñ ››››› Ä  F2 DI #6 ∞àÙ›››››  ?a r UI #3  ÑR…››››› Ä n eUs #7   @8x››››› ?A# qse#4   DR*r››››› n8  er1   DO–Ë›››››A#M#r    DO 	*›››››n5 P4 #  DO #`π˛x›››››# ÄH#6 DO #1àpË›››››2  ?’3 DI #70 Ñ ››››› Ä xÄ UI #4  àË››››  ?ai?Us #1   XR…›››› Ä n=Use#5   d8êË›››› ?A# ser2   Ddê*r›››› n7 Fer    DOdË x››››A#Frr #  DO »à››››n4 re #7 DO #Ω∞ ››››# Äeq#4 DI #8˛ààË",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d®Pññ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ñ§Ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"˙à        Ä?Oil PrsrÄ?Shock FRÄ?Shock FLÄ?Shock RRÄ?Shock RLÄ?SteeringÄ?    an#8Ä?WhSpd FR@WhSpd FL@WhSpd RR@WhSpd RL@à‘˛ƒ	‘˛ƒ	d–d–‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(‹¿(»",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄË–Ñ∏ †ºàXpÙXê@,"(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ˝ Xê»p˛ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùxp˛ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê»p˛ê ∞@–`	 Xê»p˛ê ∞@–`	2222222222˛!ˇ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222P2¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;($Å,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I	»	»Ë8ˇﬁH”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"»2	$d»ä «wŒ?&{~∏’Ù","0Ñm‹©3Âä!‚^:õë◊Ë@Odx∞6ËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËËËËËËËËËËË	Ë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËËË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËËËË–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2222222dññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññññ¯*c%œ:¶}	Ëdù÷IÇªÙ    WHFR    WHFL    WHRR    WHRLDI #5   DI #6   DI #7   DO #1   DO #2   DO #3   DO #4      DO #5    DO 6   DO #7     Fan Coolant    Fuelææ2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDE #1   Ä?DE #2   Ä?DE #3   Ä?DE #4   Ä?DE #5   Ä?DE #6   Ä?DE #7   Ä?DE #8   Ä?DE #9   Ä?DE #10  Ä?DE #11  Ä?DE #12  Ä?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
}òX»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2ËõM˙ÙÓË‚‹÷–	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!#xxxxxxxx2>JVbnzÜxP(ÿˇ∞ˇàˇQˇÉˇµˇÁˇK}Ø2222222Ù»Ù Lx§–¸‹–ïAM≤#æïw/w.‹ïMæw/,Â¡ùyV2,Â¡ùyV2Ù»ÙñËËËË~] ÙdËÙË»Ë˚°'Ë»ËËËêË_Â.‹,"Ë‹ËXË™E6–êË–Ë Ëı¬=ƒ	ÙËƒ	ËËË@XD∏XË∏Ë∞Ë§ÓK¨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºË¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ËxËË–∏‹‹‹‹‹‹‹‹®P$dà Áƒ´™|»	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µé¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"àä‘@‘∂öJã‹	D>$⁄Ç(«:?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gè÷e≠Ùﬁ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
