Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
57.600,0,79.0,160.1,6.1,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
57.700,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
57.800,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
57.900,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.000,0,79.0,160.1,6.1,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.100,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.200,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.300,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.400,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.500,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.600,0,79.0,160.1,5.9,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.700,0,79.0,160.1,5.9,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.800,0,79.0,160.1,5.8,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
58.900,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.000,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.100,0,79.0,160.1,5.9,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.200,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.300,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.400,0,79.0,160.1,6.1,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.500,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.96,0.01,0.01,4.93,1.69,2.19,
59.600,0,79.0,160.1,5.8,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.700,0,79.0,160.1,5.8,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.13,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.800,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.97,0.01,0.01,4.93,1.69,2.19,
59.900,0,79.0,160.1,5.8,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.63,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.96,0.01,0.01,4.93,1.69,2.19,
60.000,0,79.0,160.1,6.0,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.96,0.01,0.01,4.93,1.69,2.19,
60.100,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.65,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.96,0.01,0.01,4.93,1.69,2.19,
60.200,0,79.0,160.1,5.9,14.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.12,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.96,0.01,0.01,4.93,1.69,2.19,
60.300,0,79.0,160.1,6.0,14.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,0.67,3.10,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.94,0.01,0.01,4.93,1.69,2.19,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™\ \ \ Y Y _ ] Y W S M J E E B B B ? ? < : 7 7 : < ? \ \ \ \ \ ] \ Z W T O K H G E E D C A ? > < < < < ? ] \ \ \ \ ] ] [ Y U P L J I H G G F D C A ? > < = ? ] ] ] \ ] ] ] \ Z W R N L K J J J I H F D B ? = < ? _ ] ] ] ] ] ] ] \ Y T P N N M L L K I H F C ? < < : _ _ _ _ _ ` ` _ _ [ W S Q P O O N L K I G C ? < : 6 d b b b c d d c b _ Z W U S R Q Q N L J G C ? ; 8 6 d f f f g g g g g d _ \ Y X V U S P N L H C ? < 8 6 l k k l l m m m l i e b ^ ] Z Y W S P M I E A = : 6 m o o p q q q q p n j f c a _ ] \ X T P L H C ? ; 6 q r s t u v v v u r n k g e c b a ^ Z V Q L G C ? < r u v w y y y y x u r o k i g h g d a \ W Q L H D B y y z { { { { { z x u r o m k l l i e ` Z T O J F B z } } } ~ } } } | z x u s p o o o m i c \ V P K G B É Ç Ç Ç Ç Ç Å Å Ä ~ | z v t r r r q l f _ Y S N I B á à à à à á á Ü Ñ É Å ~ { x w v w u p j c \ V Q M K é ê ê ê è è é å ã â á Ñ Å  | | | y u n g ` Z T O K ù ö ö ô ô ò ó ï ì ê ç ä à Ö Ç Å Ä ~ y r j c [ U Q O • £ ¢ ¢ ° † û ú ô ñ ì è å â Ü Ö Ñ Å | t l d ] V R K ≠ ´ ™ ® ß ¶ • ¢ ü õ ó ì ê å ä à à Ö  v n f _ X R K µ µ ≤ ∞ Æ ≠ ´ ® • ¢ ù ô î ë é ç å â Ç z q i a Z T K ø ø Ω π ∑ ∂ ¥ ∞ ¨ ® £ ü õ ó ì ë ë é à  v m d ] U O Ã   « √ ¡ ø º ∑ ≥ Æ ™ ¶ ¢ ù ô ñ ñ ì ç Ñ { q h ` Y O ÿ ” – Œ À » ¬ æ π ¥ Ø ¨ ß ¢ ù õ õ ó í â ~ t k d [ T ‚ ÿ ÿ ÿ ÿ Ã À ¿ ¿ ∂ ∂ ≠ ≠ • ù • ú ü ñ é Ä t k b f T W W W W W W W W W W W W W W W W W U U U U U U U U U ] Y X X X X X X X W W W W W W V V U U U T T T T U [ ` ^ ] \ \ \ \ [ [ [ [ Z Z Z Z Y Y X W W W V V V W X b a a a a a ` ` ` _ _ _ ^ ^ ] ] \ \ [ [ Z Z Y X X X b c d d c c c c b b a a ` ` ` _ ^ ^ ] \ \ [ [ Y Y Y c e e e d d d c c b b a a a ` ` ^ ^ ] ] ] \ \ [ [ [ e e e d d c c c b b b a a a a ` _ _ ^ ^ ] ] ] \ \ \ f f e e e d d d d c c c c c b b a a ` ` _ _ _ ^ ^ ^ g g g g f f f f e e e d d d d d c c b b b a a a a a h h h h g g g g g f f f f f f e d d d d d c c c c c h h h h h g g g g g g g f f f f f e e e e d d d d d h h h h h h h g g g g g g g g g f f f f f e e e e e h i i i i i i i i i i i i i i i h h h h h h h h h h l l l l l l l l l l l l l l l l l k k k k k k k k k o o o o o o o o o o o o o o o o n o o o o o o o o o r q q q q q q q q q q q q q q q q q q q q q q q q r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r s s s s s s s s s s s s s s s s r s s s s s s s s s s s s s s s s s s s s s s s s s r s s s s s s s s s s s s s s s s s s s s s s s s s r s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               í  å ( 
   §8 à               Ù  ñ Ù          ∞
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                              »                      ÷                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2 0 X X   H o n d a   F 4 i   G e n e r i c   F S A E   B a s e   T u n e _ v 3 . 0 4 . 3 9 _ 1 1 / 1 9 / 2 0 1 5               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
   d ËRX» } d   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  Ä     n   1      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  ? A   #           ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ¿   n   6     Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    #       Ä ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    3       ?       ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         Ä     F     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         ? a   r     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 	   Ä     n   e     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     ? A   #   q Ã   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       n   8         ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   A   #     M #    ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   n   5     P 4 æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  #       Ä H      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   2       ? ’   æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       Ä     x Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       ? a   i ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   Ä     n   = ª     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   ? A   #          ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     n   7   F      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ™ A   #     F r      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( U n   4     r e      ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   #       Ä e q      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( { 1       ? q        ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 0     Ä       #      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( E     ? A   # 3    ™ › › › › › 1       ? q   1   U I   # 5   p  Ñ  @  › › › › ›     Ä       #   U s   # 2       à  8  Ë › › › › ›     ? A   # 3 U s e # 6          R  §  › › › › › Ä     n   1   s e r 3       D  8  Ë 	 Ë › › › › › ? A   #       e r         D O ê  *  `  › › › › ›   n   6     Ä r   #     D O    Ë  ∂  x › › › › ›   #       Ä ?   # 8   D O   #    à     › › › › ›   3       ?   # 5   D I   # 9  ¿  Ñ    › › › › ›       Ä     F 2   D I   # 6   ∞  à  Ù  › › › › ›       ? a   r   U I   # 3      Ñ  R   … › › › › ›   Ä     n   e U s   # 7       @  8  x  › › › › ›   ? A   #   q s e # 4       D  R  *   r › › › › ›     n   8     e r 1       D O –  Ë     › › › › › A   #     M # r         D O   	 *     › › › › › n   5     P 4   #     D O   # `  π ˛ x  › › › › › #       Ä H   # 6   D O   # 1  à  p  Ë › › › › › 2       ? ’   3   D I   # 7 0    Ñ      › › › › ›     Ä     x Ä   U I   # 4      à     Ë › › › ›       ? a   i ? U s   # 1       X  R  …  › › › ›   Ä     n   = U s e # 5       d  8  ê  Ë › › › ›   ? A   #     s e r 2       D d ê  *  r  › › › ›     n   7   F e r         D O d   Ë     x › › › › A   #     F r r   #     D O     »  à    › › › › n   4     r e   # 7   D O   #   Ω  ∞    › › › › #       Ä e q # 4   D I   # 8 ˛ à  à  Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 d ®P   ñ ñ 
   ñ §    Ë
 ˙ à              Ä ? Oil Prsr    Ä ? Shock FR    Ä ? Shock FL    Ä ? Shock RR    Ä ? Shock RL    Ä ? Steering    Ä ?     an#8    Ä ? WhSpd FR   @WhSpd FL  @WhSpd RR¥»∂>WhSpd RL  @  à‘˛ƒ	‘˛ƒ	d –d – ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ (                  » 
       Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Õ    Xê» p˛  ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùx   p˛  ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê» p˛  ê ∞@–`	                                                                 Xê» p˛  ê ∞@–`	2 2 2           2 2 2        2 2 2 2˛!ˇ     2 2 2 P 2      ¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥                
               @
@
;      ($ÅI                         	» 	» Ë8ˇ@      H ”    
 » 2      	        $d           » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O              d x∞6  Ë   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë      Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2  d    ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ¯*c%œ:¶}	Ëd ù ÷ IÇªÙ                                                                                        WHFR    WHFL    WHRR    WHRLDI #5   DI #6   DI #7   DO #1   DO #2   DO #3   DO #4      DO #5    DO 6   DO #7     Fan Coolant    Fuel ææ 2 
                  H                                                                                                                                                                                                                                             DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä?  
     } ò X       » 
 2    ËõM  ˙ ÙÓË‚‹÷–        	

!#xxxxxxxx        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2 Ù     » Ù Lx§–¸‹–ïAM≤#æïw/w.‹ïMæw/,Â ¡ ù y V 2 ,Â ¡ ù y V 2 Ù»  Ùñ   Ë      Ë  Ë  Ë~]   Ùd ËÙË» Ë˚° ' Ë» ËËËêË_Â . ‹,Ë‹ËXË™E6 –êË–Ë Ëı¬= ƒ	ÙËƒ	ËËË@XD ∏XË∏Ë∞Ë§ÓK ¨ºË¨ËxË     Ë–∏                                                                 ‹‹‹‹‹‹‹‹  ®P  $d     à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:?     
   G è ÷ e≠ÙﬁZ’QÕIƒ@  C  d                                                                       ∏ Ë          Ë d ÿˇ    ”–@  xË∞–(((((Ë∏<<<<< †PPPPP®–æ  æËË              à  à   2Ùî  √  à  à  à  à  à  à  à  à  à  à  àËÓÙ˙ XŸY⁄Z€[‹§˛X≤f¿§˛X≤f¿§˛X≤f¿§˛X≤f¿ËÓÙ˙ » êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË                                                                                                                 § ˇ                                  ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇ             P ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËd
òNd
òN
 
 
 
    ‡Ë   2 0 X X   H o n d a   F 4 i   G e n e r i c   F S A E   B a s e   T u n e _ v 3 . 0 4 . 3 9 _ 1 1 / 1 9 / 2 0 1 5                   d      2 
  
 Ë Ë Ë( Ë2 Ë< ËF ËP Ë d d d d d d d d          Ù                          †      Ù( Ë< ‹P –d ƒ	x ∏å ¨† †¥ î» à‹ | pdX,L@@  
Ù†X                                                                                                                                                                               X   ÓÓººää< 7 2 - ( #     ,XÑ∞‹4  X2    d » ,êÙXº ÑË  d » ,êÙXº ÑË  d » ,êÙXº ÑË          
    -2FK_dx}ë              (        ¥    †  ,»      »»»»»»((((((<<<<<<PPPPPPdddddd»d »d »d »d »d »d Ë Xê»     Ë–∏†àËÙ            pX        ËÙp∏   ƒ	 ( 
                 ' p˛Ë   ' p˛Ë< : 8 6 4 2 0 .                         	» »                                                                                                                                                                                                                                                       U™                                                                                                     

,Performance Electronics File (V5.7) v3.04.60	 Build 00
Serial Number:         0004A3269D8B
Date: 10-18-2025
